mq3,mq135,mq138,temp,humidity,pressure,spo2,hr,label
109,323,260,36.3617004076028,74,1013,98,65,healthy
143,314,240,36.52451938396506,66,1005,97,79,healthy
206,635,671,37.55342049080206,62,1014,94,90,high_voc
190,442,544,36.88638570983254,60,1010,96,82,smoker
451,503,664,36.972541872756615,56,1012,94,98,alcohol
207,416,455,36.83924998414632,60,1011,96,76,smoker
217,542,657,37.27337149386235,63,1008,95,80,high_voc
185,632,748,37.97070628773218,64,1006,92,90,fever
111,287,253,36.48625446577673,63,1012,98,76,healthy
170,668,791,38.338534564793534,64,1013,91,92,fever
497,553,559,36.88859625050559,70,1005,94,82,alcohol
255,452,493,36.705598744441275,74,1011,96,92,smoker
162,661,778,38.32806965581128,74,1005,91,92,fever
161,665,687,38.61858379387396,74,1013,91,103,fever
154,569,712,37.02714951341133,58,1006,96,86,high_voc
172,539,737,37.196076823514666,65,1009,94,87,high_voc
404,486,605,36.84608397923621,63,1006,95,84,alcohol
139,309,240,36.566145937975726,67,1012,99,74,healthy
203,621,693,37.155802503370246,69,1006,96,89,high_voc
164,625,778,38.34951479332083,55,1005,94,104,fever
141,321,250,36.6725897476848,57,1012,98,70,healthy
116,305,242,36.34234417093765,67,1010,97,78,healthy
193,471,592,36.911811805374484,71,1009,97,87,smoker
239,405,507,36.84193322591767,69,1009,95,76,smoker
369,583,608,37.12820480175033,71,1013,95,83,alcohol
156,627,643,37.0698150910987,65,1007,96,94,high_voc
134,298,249,36.57533168972042,62,1012,98,76,healthy
166,570,706,37.5773568679655,67,1010,96,83,high_voc
477,591,661,36.90847812293194,62,1008,95,83,alcohol
177,595,630,37.05743743284664,63,1011,96,90,high_voc
215,507,670,37.5605824685005,64,1013,96,86,high_voc
209,473,595,36.52152620135784,56,1011,95,81,smoker
155,621,707,37.22742429122982,64,1006,96,85,high_voc
445,455,661,37.24217757522787,64,1005,96,82,alcohol
143,630,690,38.053063473216945,74,1010,92,90,fever
256,402,586,36.80176440325056,55,1006,97,88,smoker
140,288,252,36.332846058244826,59,1008,97,79,healthy
127,313,274,36.582709983803866,64,1014,99,73,healthy
